idespe,idestr,codouno,desuno,cododos,desdos,valor
6,1,06-001,CONSULTA,06-001-0001,CONSULTA DE ORTODONCIA,10.000
6,2,06-002,CONTROL DE HABITOS REMOVIBLE,06-002-0001,DIAGNÓSTICO DE IMPRESIÓN ,50.000
6,2,NULL,NULL,06-002-0002,COLOCACIÓN DE APARATO,40.000
6,2,NULL,NULL,06-002-0003,CONSULTA MENSUAL,10.000
6,3,06-003,CONTROL DE HÁBITO FIJO,06-003-0001,IMPRESIÓN DE ARRASTRE,50.000
6,3,NULL,NULL,06-003-0002,COLOCACIÓN DE APARATO,50.000
6,3,NULL,NULL,06-003-0003,CONTROL MENSUAL,10.000
6,4,06-004,TRATAMIENTO ORTOPEDIA 12 MESES,06-004-0001,DIAGNÓSTICO DE IMPRESIÓN ,80.000
6,4,NULL,NULL,06-004-0002,COLOCACIÓN DE APARATO,70.000
6,4,NULL,NULL,06-004-0003,CONTROL MENSUAL,15.000
6,5,06-005,TRATAMIENTO ORTOPEDIA 18 MESES,06-005-0001,DIAGNÓSTICO DE IMPRESIÓN ,80.000
6,5,NULL,NULL,06-005-0002,COLOCACIÓN DE APARATO,70.000
6,5,NULL,NULL,06-005-0003,CONTROL MENSUAL,15.000
6,6,06-006,TRAT. DE ORTODONCIA 12 M. BRACKETS METAL,06-006-0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,50.000
6,6,NULL,NULL,06-006-0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50.000
6,6,NULL,NULL,06-006-0003,BANDAS SUPERIORES ALAMBRE,50.000
6,6,NULL,NULL,06-006-0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50.000
6,6,NULL,NULL,06-006-0005,BRACKETS INFERIORES ,50.000
6,6,NULL,NULL,06-006-0006,BANDAS ALAMBRE ,50.000
6,6,NULL,NULL,06-006-0007,CONTROL QUINCENAL ,0.000
6,6,NULL,NULL,06-006-0008,CONTROL MENSUAL,30.000
6,7,06-007,TRAT. ORTODONCIA 12 M. BRACKETS TRANS.,06-007-0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,50.000
6,7,NULL,NULL,06-007-0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50.000
6,7,NULL,NULL,06-007-0003,BANDAS SUPERIORES ALAMBRE,50.000
6,7,NULL,NULL,06-007-0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50.000
6,7,NULL,NULL,06-007-0005,BRACKETS INFERIORES ,50.000
6,7,NULL,NULL,06-007-0006,BANDAS ALAMBRE ,50.000
6,7,NULL,NULL,06-007-0007,CONTROL QUINCENAL ,0.000
6,7,NULL,NULL,06-007-0008,CONTROL MENSUAL,30.000
6,8,06-008,TRAT. DE ORTODONCIA 18 M. BRACKETS METAL,06-008-0001,DIAG. DE IMPRESIÓN LIGAS SEPARA.,50.000
6,8,NULL,NULL,06-008-0002,IMPRESIÓN DE ARRASTRE BRACKETS SUP.,50.000
6,8,NULL,NULL,06-008-0003,BANDAS SUPERIORES ALAMBRE,50.000
6,8,NULL,NULL,06-008-0004,LIGAS SEPARA. IMPRESIÓN DE ARRASTRE,50.000
6,8,NULL,NULL,06-008-0005,BRACKETS INFERIORES ,50.000
