codigo,activo,marca,modelo,serie
0,EQUIPOS ODONTOLOGICOS,NULL,NULL,NULL
NULL,UNIDAD DENTAL,GNATUS,NARANJA,NULL
NULL,SILLON,GNATUS,NARANJA,388750
NULL,LAMPARA,GNATUS,BLANCO ,390492
NULL,ESCUPIDERA,GNATUS,BLANCO,398491
NULL,CUADRIMODULAR,GNATUS,NULL,397159
NULL,TABURETE,GNATUS,NARANJA,4047121009
NULL,SUCCIONADOR,GNATUS,BLANCO,1308364006
NULL,LAMPARA DE FOTOCURADO,LITEX,680A,6834468
NULL,ESTERILIZADOR,STERI-DENT,300(V115-A6),10461
NULL,PIEZA DE MANO TURBINA,NSK,PANA AIR,NULL
NULL,PIEZA DE MANO TURBINA,NSK,PANA III,NULL
NULL,MICROMOTOR BASE,NSK,EX-203,NULL
NULL,PIEZA DE MANO RECTA,NSK,EX-6,NULL
NULL,PIEZA DE MANO CONTRANGULO,NSK,EC,NULL
NULL,CABEZA CONTRANGULO,NSK,NAC,NULL
0,INSTRUMENTALES ODONTOLOGICOS,NULL,NULL,NULL
NULL,EXPLORADORES,MAILLEFER,NULL,NULL
NULL,MANGOS PARA ESPEJO,MAILLEFER,NULL,NULL
NULL,CUCHARILLAS,MAILLEFER,NULL,NULL
NULL,CUCHARILLAS,DYAMOND,NULL,NULL
NULL,CUCHARILLAS,NULL,NEGRAS,NULL
NULL,GUTAPERCHEROS,HU-FRIEDY,TEFLON,NULL
NULL,GUTAPERCHEROS,AMERICAN EAGLE,DORADOS,NULL
NULL,GUTAPERCHEROS,MED/S STAINLESS,ACERO,NULL
NULL,GUATAPERCHEROS  ,MEDIS INOX,ACERO,NULL
NULL,GUATAPERCHEROS  ,DELTA,ACERO,NULL
NULL,GUATAPERCHEROS  ,NULL,NULL,NULL
NULL,GUATAPERCHEROS  PARA HILO /CON RANURA),NULL,RKT 5,NULL
NULL,GUATAPERCHERO Y TALLADOR DE RESINA (2 EN 1),NULL,DENTPTY,NULL
NULL,ATACADORES,DIAMOND,NULL,NULL
NULL,ATACADORES,NULL,NULL,NULL
NULL,ATACADORES DORADOS,STAINLESS,NULL,NULL
NULL,BRUÑIDORES,DIAMOND,NULL,NULL
NULL,BRUÑIDORES,SURGEON,NULL,NULL
NULL,BRUÑIDORES,STAINLESS,NULL,NULL
NULL,ESPATULA DE LECRON,MEDIS INOX,NULL,NULL
NULL,PINZA HEMOSTATICA,DIAMOND,NULL,NULL
NULL,TIJERA PEQUEÑA RECTA,DIAMOND,NULL,NULL
NULL,JERINGA CARPULLE,IMPERIAL,NULL,NULL
NULL,SONDA PERIODONTAL,MEDIS STAINLESS,NULL,NULL
NULL,MANGO PARA BISTURI N°3,ARAIN STAINLESS,NULL,NULL
NULL,APLICADOR DICAL (DICALERO),MEDIS STAINLESS,NULL,NULL
