iIdEspecialidad,siTratamiento,iIdTratamientoDetalle,vcodigo,vDescripcion,dValorTratamiento,bEstado
1,1,1,01.001.0001, APERTURA FICHA  CONSULTA (SUBSECUENTE),20,1
1,2,2,01.002.0001,CONSULTA Y EXAMINARLO (SUBSECUENTE),10,1
1,3,3,01.003.0001,CONSULTA  EXMINAR Y RX,15,1
1,4,4,01.004.0001,T. E. POR PULIDA POR FRACTURA,10,1
1,5,5,01.005.0001,T. E.PERIODONTAL,10,1
1,6,6,01.006.0001,T. E. PULIR FRACTURA,10,1
1,7,7,01.007.0001,T. E. PEGAR DIENTE  CORONA  POSTE(PROVISIONAL) POR PIEZA,10,1
1,8,8,01.008.0001,T. E. REPARACION PROTESIS(ACRILICO RAPIDO),10,1
1,9,9,01.009.0001,T. E. REPARACION PROTESIS PEGA DIENTE,20,1
1,10,10,01.010.0001,T. E. TRAUMATISMO FERULIZACION (DIENTE),20,1
1,11,11,01.011.0001,T. E. COLOCACION DE FERULA,40,1
2,1,12,02.001.0001,Eliminación de Caries obturación y pulida,20,1
2,2,13,02.002.0001,Restauración y pulida,20,1
2,3,14,02.003.0001,Restauración y pulida,20,1
2,4,15,02.004.0001,Eliminación de caries y pulida,20,1
2,5,16,02.005.0001,Eliminación de caries y pulida,20,1
2,6,17,02.006.0001,Restauración y Pulida,20,1
2,7,18,02.007.0001,Eliminación de caries  obturación,25,1
2,7,19,02.007.0002,Pulida,0,1
2,8,20,02.008.0001,Eliminación de caries  obturación,20,1
2,8,21,02.008.0002,Control y Pasta,0,1
2,9,22,02.009.0001,Eliminación de caries  obturación,20,1
2,9,23,02.009.0002,Control y Pasta,0,1
2,10,24,02.010.0001,Eliminación de caries y obturación,20,1
2,10,25,02.010.0002,Contro y Pasta,0,1
2,11,26,02.011.0001,Eliminación de caries y obturación,20,1
2,11,27,02.011.0002,Control y Pasta,0,1
2,12,28,02.012.0001,Eliminación de caries y obturación,20,1
2,12,29,02.012.0002,Control y Pasta,0,1
2,13,30,02.013.0001,Eliminación de caries y medicación,30,1
2,13,31,02.013.0002,Obturación,0,1
2,13,32,02.013.0003,Pulida,0,1
2,14,33,02.014.0001,Eliminación de caries y medicación,40,1
2,14,34,02.014.0002,Obturación,0,1
2,14,35,02.014.0003,Pulida,0,1
2,15,36,02.015.0001,Eliminacion de caries y medicacion,30,1
2,15,37,02.015.0002,Obturacion,0,1
2,15,38,02.015.0003,Pulida,0,1
2,16,39,02.016.0001,Tallado en la cavidad y Toma de impresión,80,1
2,16,40,02.016.0002,Prueba,0,1
2,16,41,02.016.0003,Cementación y pulida,0,1
2,17,42,02.017.0001,Tallado en la cavidad y Toma de impresión,30,1
2,17,43,02.017.0002,Cementación y pulida,10,1
2,18,44,02.018.0001,Eliminación de caries y obturación,15,1
2,19,45,02.019.0001,Eliminación de caries y obturación,20,1
2,20,46,02.020.0001,Eliminación de caries y obturación,10,1
2,21,47,02.021.0001,Eliminación de caries y obturación,20,1
2,22,48,02.022.0001,Sellante y Cariostatico x arcada,20,1
2,22,49,02.022.0002,Control ,0,1
2,23,50,02.023.0001,Tallado de la cavidad  Toma de impresión  provisional,50,1
2,23,51,02.023.0002,Cementación y pulida,0,1
3,1,52,03.001.0001,Primera Sesion,40,1
3,1,53,03.001.0002,Segunda Sesion,40,1
3,1,54,03.001.0003,Tercera Sesion,20,1
3,2,55,03.002.0001,Primera Sesion,40,1
3,2,56,03.002.0002,Segunda Sesion,40,1
3,2,57,03.002.0003,Tercera Sesion,20,1
3,3,58,03.003.0001,Unica Sesion,50,1
3,4,59,03.004.0001,Recromia en diente Unica Sesion,10,1
3,4,60,03.004.0002,,0,1
3,4,61,03.004.0003,,0,1
3,5,62,03.005.0001,Preparación del diente  carilla,100,1
3,5,63,03.005.0002,Pulida,50,1
3,6,64,03.006.0001,Preparación del diente  carilla,120,1
3,6,65,03.006.0002,Pulida,0,1
3,7,66,03.007.0001,Preparación del diente  carilla,35,1
3,7,67,03.007.0002,Pulida,15,1
3,8,68,03.008.0001,Preparación del diente  carilla,55,1
3,8,69,03.008.0002,Pulida,25,1
3,9,70,03.009.0001,Restauración,40,1
3,10,71,03.010.0001,Preparación del diente y restauración,15,1
3,10,72,03.010.0002,Pulida,5,1
3,11,73,03.011.0001,Impresión para estudio,300,1
3,11,74,03.011.0002,Preparación del diente  Impresión  provisionales,0,1
3,11,75,03.011.0003,Cementación y Pulida,0,1
3,12,76,03.012.0001,Preparación del diente  Impresión  provisionales,40,1
3,12,77,03.012.0002,Cementación y Pulida,40,1
4,1,78,04.001.0001,Exodoncia Temporarios Anteriores,30,1
4,2,79,04.002.0001,Exodoncia Dientes Permanente Simple,30,1
4,3,80,04.003.0001,Exodoncia Dientes Permanentes Compleja,50,1
4,4,81,04.004.0001,Exodoncia de Restos Radiculares,25,1
4,5,82,04.005.0001,Exodoncia Multiple 1-2,40,1
4,6,83,04.006.0001,Exodoncia Multiple 1-4,80,1
4,7,84,04.007.0001,Exodoncia Dientes permanentes con odontoseccion y Sutura,80,1
4,8,85,04.008.0001,Exodoncia 3eros. Molares Erupcionados,40,1
4,9,86,04.009.0001,Cirugia Para Exodoncia 3eros. Molares u otros,80,1
4,10,87,04.010.0001,Cirugia Para Exodoncia 3eros. Molares u otros,100,1
4,11,88,04.011.0001,Cirugia Para Exodoncia 3eros. Molares u otros,120,1
4,12,89,04.012.0001,Apicectomia Uniradicular,250,1
4,13,90,04.013.0001,Frenectomia (Labial Superior/Lingual),200,1
4,14,91,04.014.0001,Regulación Alveolar por cuadrante,50,1
4,15,92,04.015.0001,Torus Palatino o Lingual,250,1
4,16,93,04.016.0001,Cirugia de Supernumerarios Simple,150,1
4,17,94,04.017.0001,Cirugia de Supernumerarios Compuesta,350,1
4,18,95,04.018.0001,Cirugia para Abordar diente retenido con osteotomia,150,1
4,19,96,04.019.0001,Cirugia para tratamiento alveolites,70,1
5,1,97,05.001.0001,Limpieza simple y fluorización (niños),20,1
5,2,98,05.002.0001,Limpieza Basica Parcial (protesis),20,1
5,2,99,05.002.0002,,0,1
5,3,100,05.003.0001,Limpieza Compleja Completa (Unica Sesión),40,1
5,3,101,05.003.0002,Limpieza 2da. Sesión,0,1
5,3,102,05.003.0003,Limpieza 3era. Sesión,0,1
5,4,103,05.004.0001,Limpieza General y medicación,25,1
5,4,104,05.004.0002,Limpieza de 2da. Sesión,15,1
5,4,105,05.004.0003,Limpieza de 3era.. Sesión,10,1
5,5,106,05.005.0001,Preparación  ferulización y pulida,50,1
7,1,107,07.001.0001,T.C. Pulpotomia Temporario Uniradiculares,50,1
7,2,108,07.002.0001,T.C. Pulpotomia Temporario Multiradiculares,80,1
7,3,109,07.003.0001,Apertura Conductometria,80,1
7,3,110,07.003.0002,Obturación,0,1
7,4,111,07.004.0001,Apertura Conductometria,90,1
7,4,112,07.004.0002,Obturación,0,1
7,5,113,07.005.0001,Apertura Conductometria,120,1
7,5,114,07.005.0002,Limado,0,1
7,5,115,07.005.0003,Obturación,0,1
7,6,116,07.006.0001,Apertura Conductometria,100,1
8,3,418,08.003.0003,Control o prueba,0,1
7,6,117,07.006.0002,Limado,0,1
7,6,118,07.006.0003,Obturación,30,1
7,7,119,07.007.0001,Apertura Conductometria,100,1
7,7,120,07.007.0002,Limado,0,1
7,7,121,07.007.0003,Obturación,50,1
7,8,122,07.008.0001,Consulta extra endodoncia,20,1
7,9,123,07.009.0001,T.C. Inducción al cierre aplical x sesión,50,1
7,10,124,07.010.0001,Perforación corona de metal,20,1
7,11,125,07.011.0001,Vaciado de conducto por sesión,30,1
8,1,126,08.001.0001,Preparación del espacio  impresión,100,1
8,1,127,08.001.0002,Entrega de Trabajo,80,1
8,2,128,08.002.0001,Preparación del espacio  impresión,100,1
