codespecialidad,desespecialidad,idCodTratamiento,codtratamiento,destratamiento,valordestra,coddetra,desdetra,valortrades
1,Diagnostico,1,1.001,CONSULTA - APERTURA FICHA,10.00,01.001.0001,CONSULTA - APERTURA FICHA,10.00
1,Diagnostico,2,1.002,CONSULTA Y EXAMINARLO,10.00,01.001.0002,CONSULTA Y EXAMINARLO,10.00
1,Diagnostico,3,1.003,"CONSULTA, EXMINAR Y RX",15.00,01.001.0003,"CONSULTA, EXMINAR Y RX",15.00
1,Diagnostico,4,1.004,T. E. POR DOLOR POR CARIES,20.00,01.001.0004,T. E. POR DOLOR POR CARIES,20.00
1,Diagnostico,5,1.005,T. E.PERIODONTAL,20.00,01.001.0005,T. E.PERIODONTAL,20.00
1,Diagnostico,6,1.006,T. E. POR FRACTURA,20.00,01.001.0006,T. E. POR FRACTURA,20.00
1,Diagnostico,7,1.007,T. E. ADHESION CORONA Y POSTE,20.00,01.001.0007,T. E. ADHESION CORONA Y POSTE,20.00
1,Diagnostico,8,1.008,T. E. REPARACION PROTESIS,20.00,01.001.0008,T. E. REPARACION PROTESIS,20.00
1,Diagnostico,9,1.009,T. E. REPARACION PROTESIS PEGA DIENTE,20.00,01.001.0009,T. E. REPARACION PROTESIS PEGA DIENTE,20.00
1,Diagnostico,10,1.010,T. E. TRAUMATISMO FERULIZACION,20.00,01.001.0010,T. E. TRAUMATISMO FERULIZACION,20.00
1,Diagnostico,11,1.011,T. E. COLOCACION DE FERULA,40.00,01.001.0011,T. E. COLOCACION DE FERULA,40.00
2,Operatoria,1,2.001,Resina Fotocurado simple oclusal,20.00,02.001.0001,Apertura de Cavidad y pasta o covial,10.00
2,Operatoria,1,NULL,NULL,NULL,02.001.0002,Obturación definitiva y pulida,10.00
2,Operatoria,2,2.002,Resina fotocurado simple borde incisal,20.00,02.002.0001,Preparación del diente,10.00
2,Operatoria,2,NULL,NULL,NULL,02.002.0002,Restauración y pulida,10.00
